Local_authority_code,Local_authority_name,MSOA_code,MSOA_name,Median_house_prices,Net_annual_household_income,House_price_to_income_ratio
E09000002,Barking and Dagenham,E02000002,Barking and Dagenham 001,317500,29800,11
E09000002,Barking and Dagenham,E02000003,Barking and Dagenham 002,310000,33500,9
E09000002,Barking and Dagenham,E02000004,Barking and Dagenham 003,332500,33400,10
E09000002,Barking and Dagenham,E02000005,Barking and Dagenham 004,315000,31500,10
E09000002,Barking and Dagenham,E02000007,Barking and Dagenham 006,300000,29600,10
E09000002,Barking and Dagenham,E02000008,Barking and Dagenham 007,300000,31300,10
E09000002,Barking and Dagenham,E02000009,Barking and Dagenham 008,290000,31800,9
E09000002,Barking and Dagenham,E02000010,Barking and Dagenham 009,300000,30700,10
E09000002,Barking and Dagenham,E02000011,Barking and Dagenham 010,330000,32900,10
E09000002,Barking and Dagenham,E02000012,Barking and Dagenham 011,429000,34500,12
E09000002,Barking and Dagenham,E02000013,Barking and Dagenham 012,305000,30200,10
E09000002,Barking and Dagenham,E02000014,Barking and Dagenham 013,295500,30100,10
E09000002,Barking and Dagenham,E02000015,Barking and Dagenham 014,277000,30500,9
E09000002,Barking and Dagenham,E02000016,Barking and Dagenham 015,230000,33000,7
E09000002,Barking and Dagenham,E02000017,Barking and Dagenham 016,377500,32800,12
E09000002,Barking and Dagenham,E02000018,Barking and Dagenham 017,300000,30600,10
E09000002,Barking and Dagenham,E02000019,Barking and Dagenham 018,297000,31100,10
E09000002,Barking and Dagenham,E02000020,Barking and Dagenham 019,300995,31900,9
E09000002,Barking and Dagenham,E02000021,Barking and Dagenham 020,288500,31400,9
E09000002,Barking and Dagenham,E02000022,Barking and Dagenham 021,255000,29700,9
E09000002,Barking and Dagenham,E02000023,Barking and Dagenham 022,250000,29200,9
E09000002,Barking and Dagenham,E02006799,Barking and Dagenham 023,315000,31400,10
E09000003,Barnet,E02000024,Barnet 001,527500,41500,13
E09000003,Barnet,E02000025,Barnet 002,405000,40600,10
E09000003,Barnet,E02000026,Barnet 003,622000,39400,16
E09000003,Barnet,E02000027,Barnet 004,515000,32600,16
E09000003,Barnet,E02000028,Barnet 005,470000,38900,12
E09000003,Barnet,E02000029,Barnet 006,475000,38300,12
E09000003,Barnet,E02000030,Barnet 007,750000,38400,20
E09000003,Barnet,E02000031,Barnet 008,580000,40800,14
E09000003,Barnet,E02000032,Barnet 009,650000,39100,17
E09000003,Barnet,E02000033,Barnet 010,510000,36200,14
E09000003,Barnet,E02000034,Barnet 011,465000,38200,12
E09000003,Barnet,E02000035,Barnet 012,499975,41500,12
E09000003,Barnet,E02000036,Barnet 013,485000,36500,13
E09000003,Barnet,E02000037,Barnet 014,620000,36500,17
E09000003,Barnet,E02000038,Barnet 015,576000,39000,15
E09000003,Barnet,E02000039,Barnet 016,900000,41300,22
E09000003,Barnet,E02000040,Barnet 017,622500,36800,17
E09000003,Barnet,E02000041,Barnet 018,550000,34100,16
E09000003,Barnet,E02000042,Barnet 019,446500,39600,11
E09000003,Barnet,E02000043,Barnet 020,786000,43900,18
E09000003,Barnet,E02000044,Barnet 021,402000,35300,11
E09000003,Barnet,E02000045,Barnet 022,415000,36800,11
E09000003,Barnet,E02000046,Barnet 023,690000,43800,16
E09000003,Barnet,E02000047,Barnet 024,357500,32200,11
E09000003,Barnet,E02000048,Barnet 025,605000,39300,15
E09000003,Barnet,E02000049,Barnet 026,380000,29400,13
E09000003,Barnet,E02000050,Barnet 027,500000,37800,13
E09000003,Barnet,E02000051,Barnet 028,568750,40200,14
E09000003,Barnet,E02000052,Barnet 029,615000,42500,14
E09000003,Barnet,E02000053,Barnet 030,430000,36300,12
E09000003,Barnet,E02000054,Barnet 031,600000,41600,14
E09000003,Barnet,E02000055,Barnet 032,494500,36700,13
E09000003,Barnet,E02000056,Barnet 033,1375000,46700,29
E09000003,Barnet,E02000057,Barnet 034,770000,38300,20
E09000003,Barnet,E02000058,Barnet 035,843000,42000,20
E09000003,Barnet,E02000059,Barnet 036,400000,35200,11
E09000003,Barnet,E02000060,Barnet 037,850000,34700,25
E09000003,Barnet,E02000061,Barnet 038,1023500,45900,22
E09000003,Barnet,E02000062,Barnet 039,492500,34100,14
E09000003,Barnet,E02000063,Barnet 040,570500,33800,17
E09000003,Barnet,E02000064,Barnet 041,569750,38400,15
E09000004,Bexley,E02000065,Bexley 001,295000,32700,9
E09000004,Bexley,E02000066,Bexley 002,310000,31700,10
E09000004,Bexley,E02000067,Bexley 003,270000,32900,8
E09000004,Bexley,E02000068,Bexley 004,230000,32100,7
E09000004,Bexley,E02000069,Bexley 005,284995,34900,8
E09000004,Bexley,E02000070,Bexley 006,370000,35900,10
E09000004,Bexley,E02000071,Bexley 007,324000,33700,10
E09000004,Bexley,E02000072,Bexley 008,275475,31000,9
E09000004,Bexley,E02000073,Bexley 009,415000,37600,11
E09000004,Bexley,E02000074,Bexley 010,290000,33000,9
E09000004,Bexley,E02000075,Bexley 011,412000,37000,11
E09000004,Bexley,E02000077,Bexley 013,390000,35200,11
E09000004,Bexley,E02000078,Bexley 014,318250,36700,9
E09000004,Bexley,E02000079,Bexley 015,345950,37800,9
E09000004,Bexley,E02000080,Bexley 016,375000,36000,10
E09000004,Bexley,E02000081,Bexley 017,350000,36100,10
E09000004,Bexley,E02000082,Bexley 018,370000,36500,10
E09000004,Bexley,E02000083,Bexley 019,300000,34500,9
E09000004,Bexley,E02000084,Bexley 020,415000,38200,11
E09000004,Bexley,E02000085,Bexley 021,338000,34700,10
E09000004,Bexley,E02000086,Bexley 022,385000,37300,10
E09000004,Bexley,E02000087,Bexley 023,430000,42900,10
E09000004,Bexley,E02000088,Bexley 024,420000,38200,11
E09000004,Bexley,E02000089,Bexley 025,470000,37900,12
E09000004,Bexley,E02000090,Bexley 026,329000,37800,9
E09000004,Bexley,E02000091,Bexley 027,350000,38600,9
E09000004,Bexley,E02000092,Bexley 028,316000,32100,10
E09000004,Bexley,E02006785,Bexley 029,353000,35300,10
E09000005,Brent,E02000093,Brent 001,507000,35800,14
E09000005,Brent,E02000094,Brent 002,450000,34800,13
E09000005,Brent,E02000095,Brent 003,511250,35000,15
E09000005,Brent,E02000096,Brent 004,765000,40700,19
E09000005,Brent,E02000097,Brent 005,476750,34100,14
E09000005,Brent,E02000098,Brent 006,610000,36500,17
E09000005,Brent,E02000099,Brent 007,519000,36500,14
E09000005,Brent,E02000100,Brent 008,660000,40300,16
E09000005,Brent,E02000101,Brent 009,337500,33200,10
E09000005,Brent,E02000102,Brent 010,347500,30100,12
E09000005,Brent,E02000103,Brent 011,420000,31200,13
E09000005,Brent,E02000104,Brent 012,579998,34000,17
E09000005,Brent,E02000105,Brent 013,331000,33500,10
E09000005,Brent,E02000106,Brent 014,540000,31700,17
E09000005,Brent,E02000107,Brent 015,545000,37400,15
E09000005,Brent,E02000108,Brent 016,405000,34300,12
E09000005,Brent,E02000109,Brent 017,448500,36400,12
E09000005,Brent,E02000110,Brent 018,777500,37200,21
E09000005,Brent,E02000111,Brent 019,380000,33300,11
E09000005,Brent,E02000112,Brent 020,387975,33800,11
E09000005,Brent,E02000113,Brent 021,350000,28000,13
E09000005,Brent,E02000114,Brent 022,500000,36500,14
E09000005,Brent,E02000115,Brent 023,575000,42900,13
E09000005,Brent,E02000116,Brent 024,417500,31500,13
E09000005,Brent,E02000117,Brent 025,370000,28300,13
E09000005,Brent,E02000118,Brent 026,420000,33200,13
E09000005,Brent,E02000119,Brent 027,422500,29100,15
E09000005,Brent,E02000120,Brent 028,560000,41200,14
E09000005,Brent,E02000121,Brent 029,335000,33000,10
E09000005,Brent,E02000122,Brent 030,1022500,38100,27
E09000005,Brent,E02000123,Brent 031,505000,30800,16
E09000005,Brent,E02000124,Brent 032,820500,41000,20
E09000005,Brent,E02000125,Brent 033,900000,36300,25
E09000005,Brent,E02000126,Brent 034,560000,30400,18
E09000006,Bromley,E02000127,Bromley 001,330000,35300,9
E09000006,Bromley,E02000128,Bromley 002,450000,39700,11
E09000006,Bromley,E02000130,Bromley 004,490000,40300,12
E09000006,Bromley,E02000131,Bromley 005,380000,42400,9
E09000006,Bromley,E02000132,Bromley 006,400000,46300,9
E09000006,Bromley,E02000133,Bromley 007,670000,45500,15
E09000006,Bromley,E02000134,Bromley 008,369250,42900,9
E09000006,Bromley,E02000135,Bromley 009,325000,32500,10
E09000006,Bromley,E02000136,Bromley 010,530000,36600,14
E09000006,Bromley,E02000137,Bromley 011,410000,43500,9
E09000006,Bromley,E02000138,Bromley 012,445000,46300,10
E09000006,Bromley,E02000139,Bromley 013,450000,41900,11
E09000006,Bromley,E02000140,Bromley 014,330000,31900,10
E09000006,Bromley,E02000141,Bromley 015,394000,40700,10
E09000006,Bromley,E02000142,Bromley 016,500000,42400,12
E09000006,Bromley,E02000144,Bromley 018,447000,44400,10
E09000006,Bromley,E02000145,Bromley 019,309150,30400,10
E09000006,Bromley,E02000146,Bromley 020,423000,39100,11
E09000006,Bromley,E02000147,Bromley 021,760000,44400,17
E09000006,Bromley,E02000148,Bromley 022,600000,42700,14
E09000006,Bromley,E02000149,Bromley 023,337750,33900,10
E09000006,Bromley,E02000150,Bromley 024,550000,40200,14
E09000006,Bromley,E02000151,Bromley 025,600000,44500,13
E09000006,Bromley,E02000152,Bromley 026,410000,35500,12
E09000006,Bromley,E02000153,Bromley 027,537500,38900,14
E09000006,Bromley,E02000154,Bromley 028,386750,42000,9
E09000006,Bromley,E02000155,Bromley 029,364000,36000,10
E09000006,Bromley,E02000156,Bromley 030,558000,40800,14
E09000006,Bromley,E02000157,Bromley 031,565000,42500,13
E09000006,Bromley,E02000158,Bromley 032,468500,36800,13
E09000006,Bromley,E02000159,Bromley 033,650000,41000,16
E09000006,Bromley,E02000160,Bromley 034,533000,42100,13
E09000006,Bromley,E02000161,Bromley 035,487500,42600,11
E09000006,Bromley,E02000162,Bromley 036,450000,36100,12
E09000006,Bromley,E02000163,Bromley 037,525000,40000,13
E09000006,Bromley,E02000165,Bromley 039,374000,41300,9
E09000006,Bromley,E02006782,Bromley 040,435000,36700,12
E09000006,Bromley,E02006787,Bromley 041,600000,38900,15
E09000006,Bromley,E02006789,Bromley 042,445000,36300,12
E09000007,Camden,E02000166,Camden 001,758500,43600,17
E09000007,Camden,E02000167,Camden 002,1237000,49300,25
E09000007,Camden,E02000168,Camden 003,835000,44600,19
E09000007,Camden,E02000169,Camden 004,1519000,49100,31
E09000007,Camden,E02000170,Camden 005,820000,45300,18
E09000007,Camden,E02000171,Camden 006,727500,45800,16
E09000007,Camden,E02000172,Camden 007,592500,35100,17
E09000007,Camden,E02000173,Camden 008,1210000,50600,24
E09000007,Camden,E02000174,Camden 009,596250,40400,15
E09000007,Camden,E02000175,Camden 010,790000,51000,15
E09000007,Camden,E02000176,Camden 011,975000,50600,19
E09000007,Camden,E02000177,Camden 012,600000,35200,17
E09000007,Camden,E02000178,Camden 013,550000,40600,14
E09000007,Camden,E02000179,Camden 014,965000,40100,24
E09000007,Camden,E02000180,Camden 015,700000,38900,18
E09000007,Camden,E02000181,Camden 016,750000,50600,15
E09000007,Camden,E02000182,Camden 017,920000,46400,20
E09000007,Camden,E02000183,Camden 018,1085000,44200,25
E09000007,Camden,E02000184,Camden 019,515000,37000,14
E09000007,Camden,E02000185,Camden 020,470000,34600,14
E09000007,Camden,E02000186,Camden 021,695000,43400,16
E09000007,Camden,E02000187,Camden 022,1104000,31100,36
E09000007,Camden,E02000188,Camden 023,457000,31800,14
E09000007,Camden,E02000189,Camden 024,1078068,31400,34
E09000007,Camden,E02000190,Camden 025,620000,35600,17
E09000007,Camden,E02000191,Camden 026,660000,40700,16
E09000007,Camden,E02000192,Camden 027,823500,38600,21
E09000007,Camden,E02000193,Camden 028,822500,42900,19
E09000001,City of London,E02000001,City of London 001,850000,58300,15
E09000008,Croydon,E02000194,Croydon 001,431500,40900,11
E09000008,Croydon,E02000195,Croydon 002,478000,38000,13
E09000008,Croydon,E02000196,Croydon 003,451000,34700,13
E09000008,Croydon,E02000197,Croydon 004,364000,32700,11
E09000008,Croydon,E02000198,Croydon 005,327500,34800,9
E09000008,Croydon,E02000199,Croydon 006,376000,33300,11
E09000008,Croydon,E02000200,Croydon 007,320000,35200,9
E09000008,Croydon,E02000201,Croydon 008,288500,33900,9
E09000008,Croydon,E02000202,Croydon 009,365500,31700,12
E09000008,Croydon,E02000203,Croydon 010,333000,32300,10
E09000008,Croydon,E02000204,Croydon 011,380000,30500,12
E09000008,Croydon,E02000206,Croydon 013,300000,30700,10
E09000008,Croydon,E02000207,Croydon 014,339000,33800,10
E09000008,Croydon,E02000208,Croydon 015,284500,30900,9
E09000008,Croydon,E02000209,Croydon 016,320000,30000,11
E09000008,Croydon,E02000210,Croydon 017,374995,36200,10
E09000008,Croydon,E02000211,Croydon 018,415000,39300,11
E09000008,Croydon,E02000212,Croydon 019,335000,30800,11
E09000008,Croydon,E02000213,Croydon 020,275000,33400,8
E09000008,Croydon,E02000214,Croydon 021,475000,38500,12
E09000008,Croydon,E02000215,Croydon 022,375000,38400,10
E09000008,Croydon,E02000216,Croydon 023,425000,47000,9
E09000008,Croydon,E02000217,Croydon 024,290000,37900,8
E09000008,Croydon,E02000218,Croydon 025,527500,34200,15
E09000008,Croydon,E02000219,Croydon 026,502000,41800,12
E09000008,Croydon,E02000220,Croydon 027,324000,41600,8
E09000008,Croydon,E02000221,Croydon 028,340000,34100,10
E09000008,Croydon,E02000222,Croydon 029,350000,43400,8
E09000008,Croydon,E02000223,Croydon 030,287000,27100,11
E09000008,Croydon,E02000224,Croydon 031,357750,40800,9
E09000008,Croydon,E02000225,Croydon 032,325000,30500,11
E09000008,Croydon,E02000226,Croydon 033,485000,39900,12
E09000008,Croydon,E02000227,Croydon 034,330000,37400,9
E09000008,Croydon,E02000228,Croydon 035,621250,45300,14
E09000008,Croydon,E02000229,Croydon 036,321000,30200,11
E09000008,Croydon,E02000230,Croydon 037,425000,42200,10
E09000008,Croydon,E02000231,Croydon 038,710000,43300,16
E09000008,Croydon,E02000232,Croydon 039,482500,37700,13
E09000008,Croydon,E02000233,Croydon 040,432500,40800,11
E09000008,Croydon,E02000234,Croydon 041,520000,38800,13
E09000008,Croydon,E02000235,Croydon 042,426500,41900,10
E09000008,Croydon,E02000236,Croydon 043,530000,40200,13
E09000008,Croydon,E02000237,Croydon 044,440000,38600,11
E09000008,Croydon,E02006788,Croydon 045,400000,31500,13
E09000009,Ealing,E02000238,Ealing 001,425000,35500,12
E09000009,Ealing,E02000239,Ealing 002,424950,36600,12
E09000009,Ealing,E02000240,Ealing 003,395000,32300,12
E09000009,Ealing,E02000241,Ealing 004,430000,36500,12
E09000009,Ealing,E02000242,Ealing 005,475000,35800,13
E09000009,Ealing,E02000243,Ealing 006,461000,35600,13
E09000009,Ealing,E02000244,Ealing 007,450000,37200,12
E09000009,Ealing,E02000245,Ealing 008,283000,30800,9
E09000009,Ealing,E02000246,Ealing 009,392500,31200,13
E09000009,Ealing,E02000247,Ealing 010,318500,32100,10
E09000009,Ealing,E02000248,Ealing 011,505000,43500,12
E09000009,Ealing,E02000249,Ealing 012,453500,33000,14
E09000009,Ealing,E02000250,Ealing 013,795000,49200,16
E09000009,Ealing,E02000251,Ealing 014,432250,34600,12
E09000009,Ealing,E02000252,Ealing 015,390000,36200,11
E09000009,Ealing,E02000253,Ealing 016,450000,31800,14
E09000009,Ealing,E02000254,Ealing 017,396000,31800,12
E09000009,Ealing,E02000255,Ealing 018,676750,41200,16
E09000009,Ealing,E02000256,Ealing 019,609525,48400,13
E09000009,Ealing,E02000257,Ealing 020,635000,49100,13
E09000009,Ealing,E02000258,Ealing 021,587500,39600,15
E09000009,Ealing,E02000259,Ealing 022,576225,39800,14
E09000009,Ealing,E02000260,Ealing 023,295000,33200,9
E09000009,Ealing,E02000261,Ealing 024,527000,37100,14
E09000009,Ealing,E02000262,Ealing 025,555000,38500,14
E09000009,Ealing,E02000263,Ealing 026,410000,29000,14
E09000009,Ealing,E02000264,Ealing 027,555000,43400,13
E09000009,Ealing,E02000265,Ealing 028,517500,37500,14
E09000009,Ealing,E02000266,Ealing 029,400000,30400,13
E09000009,Ealing,E02000267,Ealing 030,545000,39300,14
E09000009,Ealing,E02000268,Ealing 031,629000,44500,14
E09000009,Ealing,E02000269,Ealing 032,787500,48700,16
E09000009,Ealing,E02000270,Ealing 033,600000,33400,18
E09000009,Ealing,E02000271,Ealing 034,1000000,49800,20
E09000009,Ealing,E02000272,Ealing 035,783750,44600,18
E09000009,Ealing,E02000274,Ealing 037,343500,29700,12
E09000009,Ealing,E02000275,Ealing 038,600000,31200,19
E09000009,Ealing,E02000276,Ealing 039,500000,44200,11
E09000009,Ealing,E02006791,Ealing 040,625000,46800,13
E09000010,Enfield,E02000277,Enfield 001,360000,30500,12
E09000010,Enfield,E02000278,Enfield 002,345000,29400,12
E09000010,Enfield,E02000279,Enfield 003,267000,31900,8
E09000010,Enfield,E02000280,Enfield 004,449000,35700,13
E09000010,Enfield,E02000281,Enfield 005,376500,32000,12
E09000010,Enfield,E02000282,Enfield 006,348000,28600,12
E09000010,Enfield,E02000283,Enfield 007,368500,30800,12
E09000010,Enfield,E02000284,Enfield 008,478750,38000,13
E09000010,Enfield,E02000285,Enfield 009,510000,38800,13
E09000010,Enfield,E02000286,Enfield 010,362750,40600,9
E09000010,Enfield,E02000287,Enfield 011,636500,39000,16
E09000010,Enfield,E02000288,Enfield 012,363500,30800,12
E09000010,Enfield,E02000289,Enfield 013,678000,40400,17
E09000010,Enfield,E02000290,Enfield 014,260000,27800,9
E09000010,Enfield,E02000291,Enfield 015,345000,36300,10
E09000010,Enfield,E02000292,Enfield 016,395000,34600,11
E09000010,Enfield,E02000293,Enfield 017,847500,42300,20
E09000010,Enfield,E02000294,Enfield 018,375000,30400,12
E09000010,Enfield,E02000295,Enfield 019,415000,40100,10
E09000010,Enfield,E02000296,Enfield 020,425000,36900,12
E09000010,Enfield,E02000297,Enfield 021,550000,38700,14
E09000010,Enfield,E02000298,Enfield 022,767500,42600,18
E09000010,Enfield,E02000299,Enfield 023,345000,29200,12
E09000010,Enfield,E02000300,Enfield 024,370000,30400,12
E09000010,Enfield,E02000301,Enfield 025,321250,28600,11
E09000010,Enfield,E02000302,Enfield 026,480000,36000,13
E09000010,Enfield,E02000303,Enfield 027,330000,27900,12
E09000010,Enfield,E02000304,Enfield 028,753500,43000,18
E09000010,Enfield,E02000305,Enfield 029,467500,42400,11
E09000010,Enfield,E02000306,Enfield 030,250000,25900,10
E09000010,Enfield,E02000307,Enfield 031,385000,32000,12
E09000010,Enfield,E02000308,Enfield 032,588000,36100,16
E09000010,Enfield,E02000309,Enfield 033,345000,29000,12
E09000010,Enfield,E02000311,Enfield 035,446250,32400,14
E09000010,Enfield,E02000312,Enfield 036,500500,40400,12
E09000010,Enfield,E02006793,Enfield 037,350000,28800,12
E09000011,Greenwich,E02000313,Greenwich 001,230000,32300,7
E09000011,Greenwich,E02000314,Greenwich 002,290000,34800,8
E09000011,Greenwich,E02000315,Greenwich 003,330000,30100,11
E09000011,Greenwich,E02000316,Greenwich 004,410000,38300,11
E09000011,Greenwich,E02000317,Greenwich 005,330000,31500,10
E09000011,Greenwich,E02000318,Greenwich 006,316250,30800,10
E09000011,Greenwich,E02000319,Greenwich 007,330000,34700,10
E09000011,Greenwich,E02000320,Greenwich 008,368500,34300,11
E09000011,Greenwich,E02000321,Greenwich 009,315000,32200,10
E09000011,Greenwich,E02000323,Greenwich 011,415000,30400,14
E09000011,Greenwich,E02000324,Greenwich 012,411250,34200,12
E09000011,Greenwich,E02000326,Greenwich 014,537500,40300,13
E09000011,Greenwich,E02000327,Greenwich 015,378500,30800,12
E09000011,Greenwich,E02000328,Greenwich 016,517500,44700,12
E09000011,Greenwich,E02000329,Greenwich 017,366000,34700,11
E09000011,Greenwich,E02000331,Greenwich 019,324750,36800,9
E09000011,Greenwich,E02000332,Greenwich 020,439000,39700,11
E09000011,Greenwich,E02000333,Greenwich 021,555000,47900,12
E09000011,Greenwich,E02000334,Greenwich 022,412500,37000,11
E09000011,Greenwich,E02000335,Greenwich 023,452500,39100,12
E09000011,Greenwich,E02000337,Greenwich 025,385000,34500,11
E09000011,Greenwich,E02000339,Greenwich 027,505000,40600,12
E09000011,Greenwich,E02000340,Greenwich 028,380000,38600,10
E09000011,Greenwich,E02000341,Greenwich 029,326000,31700,10
E09000011,Greenwich,E02000342,Greenwich 030,386500,33500,12
E09000011,Greenwich,E02000343,Greenwich 031,377000,36100,10
E09000011,Greenwich,E02000344,Greenwich 032,462500,38400,12
E09000011,Greenwich,E02006786,Greenwich 033,352500,33800,10
E09000011,Greenwich,E02006927,Greenwich 034,475000,38200,12
E09000011,Greenwich,E02006928,Greenwich 035,485000,42200,11
E09000011,Greenwich,E02006929,Greenwich 036,547500,42300,13
E09000011,Greenwich,E02006930,Greenwich 037,487500,44700,11
E09000011,Greenwich,E02006931,Greenwich 038,540000,46100,12
E09000012,Hackney,E02000345,Hackney 001,400000,30900,13
E09000012,Hackney,E02000346,Hackney 002,503500,30700,16
E09000012,Hackney,E02000347,Hackney 003,495000,33700,15
E09000012,Hackney,E02000348,Hackney 004,485000,29500,16
E09000012,Hackney,E02000350,Hackney 006,500000,38900,13
E09000012,Hackney,E02000351,Hackney 007,525000,46000,11
E09000012,Hackney,E02000352,Hackney 008,530000,36300,15
E09000012,Hackney,E02000353,Hackney 009,687500,41500,17
E09000012,Hackney,E02000354,Hackney 010,496498,33800,15
E09000012,Hackney,E02000355,Hackney 011,690000,34000,20
E09000012,Hackney,E02000356,Hackney 012,700000,41200,17
E09000012,Hackney,E02000357,Hackney 013,330000,28000,12
E09000012,Hackney,E02000358,Hackney 014,585000,36700,16
E09000012,Hackney,E02000359,Hackney 015,651000,34000,19
E09000012,Hackney,E02000360,Hackney 016,465000,32900,14
E09000012,Hackney,E02000361,Hackney 017,595000,37300,16
E09000012,Hackney,E02000362,Hackney 018,402500,34800,12
E09000012,Hackney,E02000363,Hackney 019,405000,30500,13
E09000012,Hackney,E02000364,Hackney 020,641500,40600,16
E09000012,Hackney,E02000365,Hackney 021,620000,41100,15
E09000012,Hackney,E02000366,Hackney 022,617500,35300,17
E09000012,Hackney,E02000367,Hackney 023,635000,41700,15
E09000012,Hackney,E02000368,Hackney 024,530000,33100,16
E09000012,Hackney,E02000369,Hackney 025,455000,35200,13
E09000012,Hackney,E02000370,Hackney 026,505000,37800,13
E09000012,Hackney,E02000371,Hackney 027,577500,40200,14
E09000012,Hackney,E02006918,Hackney 028,411495,31700,13
E09000012,Hackney,E02006921,Hackney 029,382500,29600,13
E09000013,Hammersmith and Fulham,E02000372,Hammersmith and Fulham 001,507500,32300,16
E09000013,Hammersmith and Fulham,E02000373,Hammersmith and Fulham 002,373358,29100,13
E09000013,Hammersmith and Fulham,E02000374,Hammersmith and Fulham 003,747500,37800,20
E09000013,Hammersmith and Fulham,E02000375,Hammersmith and Fulham 004,997500,36100,28
E09000013,Hammersmith and Fulham,E02000376,Hammersmith and Fulham 005,550000,38800,14
E09000013,Hammersmith and Fulham,E02000377,Hammersmith and Fulham 006,615000,38300,16
E09000013,Hammersmith and Fulham,E02000378,Hammersmith and Fulham 007,597000,44800,13
E09000013,Hammersmith and Fulham,E02000379,Hammersmith and Fulham 008,585000,43700,13
E09000013,Hammersmith and Fulham,E02000380,Hammersmith and Fulham 009,738500,43800,17
E09000013,Hammersmith and Fulham,E02000381,Hammersmith and Fulham 010,920000,44000,21
E09000013,Hammersmith and Fulham,E02000382,Hammersmith and Fulham 011,759475,43800,17
E09000013,Hammersmith and Fulham,E02000383,Hammersmith and Fulham 012,581000,42500,14
E09000013,Hammersmith and Fulham,E02000384,Hammersmith and Fulham 013,884950,35500,25
E09000013,Hammersmith and Fulham,E02000385,Hammersmith and Fulham 014,550375,51300,11
E09000013,Hammersmith and Fulham,E02000386,Hammersmith and Fulham 015,582000,37100,16
E09000013,Hammersmith and Fulham,E02000387,Hammersmith and Fulham 016,685000,40100,17
E09000013,Hammersmith and Fulham,E02000388,Hammersmith and Fulham 017,792875,45000,18
E09000013,Hammersmith and Fulham,E02000389,Hammersmith and Fulham 018,1085000,45800,24
E09000013,Hammersmith and Fulham,E02000390,Hammersmith and Fulham 019,985000,43000,23
E09000013,Hammersmith and Fulham,E02000391,Hammersmith and Fulham 020,1105000,44300,25
E09000013,Hammersmith and Fulham,E02000392,Hammersmith and Fulham 021,890000,47400,19
E09000013,Hammersmith and Fulham,E02000393,Hammersmith and Fulham 022,745000,48100,15
E09000013,Hammersmith and Fulham,E02000394,Hammersmith and Fulham 023,962475,41200,23
E09000013,Hammersmith and Fulham,E02000395,Hammersmith and Fulham 024,862500,54100,16
E09000013,Hammersmith and Fulham,E02000396,Hammersmith and Fulham 025,775000,43700,18
E09000014,Haringey,E02000397,Haringey 001,500000,37800,13
E09000014,Haringey,E02000398,Haringey 002,291000,26800,11
E09000014,Haringey,E02000400,Haringey 004,740000,38200,19
E09000014,Haringey,E02000401,Haringey 005,430000,28200,15
E09000014,Haringey,E02000402,Haringey 006,381000,27200,14
E09000014,Haringey,E02000403,Haringey 007,445000,38000,12
E09000014,Haringey,E02000404,Haringey 008,465000,30700,15
E09000014,Haringey,E02000405,Haringey 009,1040000,44600,23
E09000014,Haringey,E02000406,Haringey 010,470750,31700,15
E09000014,Haringey,E02000407,Haringey 011,400000,30100,13
E09000014,Haringey,E02000408,Haringey 012,465000,28300,16
E09000014,Haringey,E02000409,Haringey 013,345000,31300,11
E09000014,Haringey,E02000410,Haringey 014,642500,45300,14
E09000014,Haringey,E02000411,Haringey 015,380000,32300,12
E09000014,Haringey,E02000412,Haringey 016,450000,33900,13
E09000014,Haringey,E02000413,Haringey 017,755000,41900,18
E09000014,Haringey,E02000414,Haringey 018,526500,34100,15
E09000014,Haringey,E02000415,Haringey 019,470000,34400,14
E09000014,Haringey,E02000416,Haringey 020,490000,40700,12
E09000014,Haringey,E02000417,Haringey 021,900000,48200,19
E09000014,Haringey,E02000418,Haringey 022,739950,43400,17
E09000014,Haringey,E02000419,Haringey 023,660000,38700,17
E09000014,Haringey,E02000420,Haringey 024,492000,32500,15
E09000014,Haringey,E02000421,Haringey 025,350000,31200,11
E09000014,Haringey,E02000422,Haringey 026,457500,31500,15
E09000014,Haringey,E02000423,Haringey 027,525000,36200,15
E09000014,Haringey,E02000424,Haringey 028,618000,41700,15
E09000014,Haringey,E02000425,Haringey 029,785000,29400,27
E09000014,Haringey,E02000426,Haringey 030,769995,45800,17
E09000014,Haringey,E02000427,Haringey 031,547500,40800,13
E09000014,Haringey,E02000428,Haringey 032,450000,33000,14
E09000014,Haringey,E02000429,Haringey 033,770000,50200,15
E09000014,Haringey,E02000430,Haringey 034,635000,46200,14
E09000014,Haringey,E02000431,Haringey 035,946000,58200,16
E09000014,Haringey,E02000432,Haringey 036,530000,44300,12
E09000014,Haringey,E02006794,Haringey 037,370000,28400,13
E09000015,Harrow,E02000433,Harrow 001,525000,39900,13
E09000015,Harrow,E02000434,Harrow 002,525000,40200,13
E09000015,Harrow,E02000435,Harrow 003,620000,36400,17
E09000015,Harrow,E02000436,Harrow 004,791250,42600,19
E09000015,Harrow,E02000437,Harrow 005,485000,37400,13
E09000015,Harrow,E02000438,Harrow 006,457500,37500,12
E09000015,Harrow,E02000439,Harrow 007,455750,34200,13
E09000015,Harrow,E02000440,Harrow 008,600000,39600,15
E09000015,Harrow,E02000441,Harrow 009,495000,40800,12
E09000015,Harrow,E02000442,Harrow 010,459500,35300,13
E09000015,Harrow,E02000443,Harrow 011,425000,33400,13
E09000015,Harrow,E02000444,Harrow 012,495000,36800,13
E09000015,Harrow,E02000445,Harrow 013,410000,33700,12
